ID,item_cnt_month
125912,0.11
125913,0.05
125914,0.03
125915,0.05
125916,0.03
125917,0.05
125918,0.05
125919,0.05
125920,0.05
125921,0.05
125922,0.05
125923,0.05
125924,0.05
125925,0.05
125926,0.05
125927,0.05
125928,0.05
125929,0.05
125930,0.05
125931,0.05
125932,0.05
125933,0.05
125934,0.05
125935,0.05
125936,0.05
125937,0.05
125938,0.05
125939,0.05
125940,0.03
125941,0.05
125942,0.05
125943,0.04
125944,0.04
125945,0.32
125946,0.04
125947,0.04
125948,0.04
125949,0.32
125950,0.03
125951,0.04
125952,0.04
125953,0.03
125954,0.04
125955,0.1
125956,0.04
125957,0.08
125958,0.04
125959,0.03
125960,0.04
125961,0.04
125962,0.04
125963,0.04
125964,0.04
125965,0.04
125966,0.04
125967,0.04
125968,0.04
125969,0.04
125970,0.31
125971,0.04
125972,0.04
125973,0.04
125974,0.04
125975,0.03
125976,0.03
125977,0.04
125978,0.04
125979,0.04
125980,0.32
125981,0.04
125982,0.04
125983,0.04
125984,0.03
125985,0.04
125986,0.39
125987,0.04
125988,0.04
125989,0.04
125990,0.04
125991,0.04
125992,0.04
125993,0.04
125994,0.04
125995,0.04
125996,0.04
125997,0.11
125998,0.04
125999,0.11
126000,0.04
126001,0.04
126002,0.31
126003,0.04
126004,0.41
126005,0.03
126006,0.33
126007,0.04
126008,0.05
126009,0.04
126010,0.04
126011,0.04
126012,0.04
126013,0.4
126014,0.39
126015,0.04
126016,0.04
126017,0.04
126018,0.05
126019,0.04
126020,0.05
126021,0.04
126022,0.04
126023,0.04
126024,0.04
126025,0.05
126026,0.05
126027,0.03
126028,0.04
126029,0.04
126030,0.04
126031,0.04
126032,0.04
126033,0.04
126034,0.04
126035,0.04
126036,0.04
126037,0.04
126038,0.03
126039,0.03
126040,0.03
126041,0.03
126042,0.04
126043,0.04
126044,0.04
126045,0.04
126046,0.04
126047,0.04
126048,0.04
126049,0.04
126050,0.04
126051,0.03
126052,0.04
126053,0.04
126054,0.04
126055,0.04
126056,0.04
126057,0.32
126058,0.03
126059,0.04
126060,0.04
126061,0.39
126062,0.04
126063,0.11
126064,0.32
126065,0.04
126066,0.04
126067,0.04
126068,0.04
126069,0.04
126070,0.04
126071,0.1
126072,0.04
126073,0.11
126074,0.04
126075,0.38
126076,0.05
126077,0.11
126078,0.05
126079,0.05
126080,0.05
126081,0.04
126082,0.39
126083,0.05
126084,0.04
126085,0.04
126086,0.08
126087,0.63
126088,0.35
126089,0.03
126090,0.04
126091,0.04
126092,0.04
126093,0.04
126094,0.04
126095,0.32
126096,0.04
126097,0.04
126098,0.08
126099,0.34
126100,0.04
126101,0.1
126102,0.04
126103,0.67
126104,0.04
126105,0.04
126106,0.04
126107,0.11
126108,0.08
126109,0.39
126110,0.05
126111,0.05
126112,0.04
126113,0.1
126114,0.05
126115,0.31
126116,0.24
126117,0.06
126118,0.32
126119,1.07
126120,0.32
126121,0.03
126122,0.05
126123,0.24
126124,0.34
126125,0.04
126126,0.04
126127,0.05
126128,0.05
126129,0.04
126130,0.11
126131,0.04
126132,0.04
126133,0.1
126134,0.04
126135,0.31
126136,0.04
126137,0.04
126138,0.04
126139,0.04
126140,0.04
126141,0.04
126142,0.04
126143,0.04
126144,0.04
126145,0.1
126146,0.04
126147,0.04
126148,0.05
126149,0.04
126150,0.11
126151,0.04
126152,0.04
126153,0.03
126154,0.04
126155,0.1
126156,0.04
126157,0.04
126158,0.04
126159,0.04
126160,0.04
126161,0.04
126162,0.08
126163,0.04
126164,0.04
126165,0.04
126166,0.1
126167,0.32
126168,0.04
126169,0.32
126170,0.03
126171,0.04
126172,0.05
126173,0.05
126174,0.32
126175,0.04
126176,0.04
126177,0.04
126178,0.04
126179,0.1
126180,0.04
126181,0.04
126182,0.04
126183,0.04
126184,0.04
126185,0.04
126186,0.04
126187,0.04
126188,0.03
126189,0.35
126190,0.04
126191,0.04
126192,0.04
126193,0.04
126194,0.04
126195,0.04
126196,0.04
126197,0.04
126198,0.04
126199,0.41
126200,0.03
126201,0.05
126202,1.27
126203,0.06
126204,0.05
126205,0.05
126206,0.1
126207,0.05
126208,0.05
126209,0.05
126210,0.42
126211,0.33
126212,0.04
126213,0.04
126214,0.04
126215,0.08
126216,0.04
126217,0.04
126218,0.05
126219,0.1
126220,0.04
126221,0.03
126222,0.11
126223,0.04
126224,0.08
126225,0.04
126226,0.04
126227,1.06
126228,0.04
126229,0.04
126230,0.35
126231,0.04
126232,0.04
126233,0.04
126234,0.04
126235,0.04
126236,0.08
126237,0.04
126238,0.03
126239,0.04
126240,0.05
126241,0.03
126242,0.05
126243,0.04
126244,0.04
126245,0.57
126246,0.04
126247,0.04
126248,0.04
126249,1.03
126250,0.05
126251,0.04
126252,0.1
126253,0.04
126254,0.05
126255,0.1
126256,0.39
126257,0.04
126258,0.1
126259,0.04
126260,0.04
126261,0.04
126262,0.04
126263,0.04
126264,0.05
126265,0.04
126266,0.1
126267,0.04
126268,0.04
126269,0.04
126270,0.04
126271,0.04
126272,0.03
126273,0.32
126274,0.04
126275,0.04
126276,0.04
126277,0.04
126278,0.04
126279,0.03
126280,0.04
126281,0.05
126282,0.05
126283,0.04
126284,0.04
126285,0.04
126286,0.04
126287,0.32
126288,0.04
126289,0.04
126290,0.04
126291,0.05
126292,0.32
126293,0.04
126294,0.04
126295,0.04
126296,0.05
126297,0.04
126298,0.04
126299,0.04
126300,0.04
126301,0.04
126302,0.04
126303,0.03
126304,0.04
126305,0.04
126306,0.05
126307,0.05
126308,0.05
126309,0.03
126310,0.38
126311,0.05
126312,0.05
126313,0.05
126314,0.05
126315,0.05
126316,0.03
126317,0.05
126318,0.05
126319,0.08
126320,1.01
126321,0.98
126322,0.05
126323,0.06
126324,0.05
126325,0.03
126326,0.05
126327,0.05
126328,0.1
126329,0.32
126330,0.05
126331,0.05
126332,0.05
126333,0.05
126334,0.08
126335,0.32
126336,0.04
126337,0.1
126338,0.04
126339,0.04
126340,0.04
126341,0.1
126342,0.04
126343,0.25
126344,0.05
126345,1.03
126346,0.06
126347,0.5
126348,0.25
126349,0.05
126350,0.05
126351,0.03
126352,0.1
126353,0.05
126354,0.05
126355,0.04
126356,0.04
126357,0.04
126358,0.31
126359,0.31
126360,0.04
126361,0.11
126362,0.39
126363,0.39
126364,0.33
126365,0.04
126366,0.05
126367,0.31
126368,0.03
126369,0.03
126370,0.05
126371,0.03
126372,0.03
126373,0.04
126374,0.1
126375,0.05
126376,0.05
126377,0.05
126378,0.03
126379,0.06
126380,1.27
126381,0.05
126382,0.53
126383,0.11
126384,0.32
126385,0.73
126386,0.63
126387,0.32
126388,0.04
126389,0.05
126390,0.03
126391,0.04
126392,0.11
126393,0.03
126394,0.04
126395,0.1
126396,0.04
126397,0.38
126398,0.04
126399,0.03
126400,0.03
126401,0.03
126402,0.04
126403,0.11
126404,0.04
126405,0.05
126406,0.05
126407,0.11
126408,0.1
126409,0.05
126410,0.36
126411,0.05
126412,0.05
126413,0.04
126414,0.04
126415,0.77
126416,0.05
126417,0.03
126418,0.31
126419,0.11
126420,0.04
126421,0.11
126422,0.04
126423,0.04
126424,0.04
126425,0.04
126426,0.04
126427,0.04
126428,0.1
126429,0.11
126430,0.05
126431,0.33
126432,0.05
126433,0.05
126434,0.98
126435,0.05
126436,0.06
126437,0.04
126438,0.1
126439,0.05
126440,0.4
126441,0.04
126442,0.04
126443,0.04
126444,0.03
126445,0.08
126446,0.08
126447,0.04
126448,0.05
126449,0.04
126450,0.05
126451,0.08
126452,0.05
126453,0.05
126454,0.05
126455,0.05
126456,0.04
126457,0.05
126458,1.01
126459,0.05
126460,0.05
126461,0.1
126462,0.05
126463,0.11
126464,0.04
126465,0.03
126466,0.04
126467,0.04
126468,0.04
126469,0.04
126470,0.04
126471,0.04
126472,0.04
126473,0.04
126474,0.04
126475,0.04
126476,0.04
126477,0.33
126478,0.41
126479,0.25
126480,0.05
126481,0.11
126482,0.05
126483,0.04
126484,0.04
126485,0.04
126486,0.04
126487,0.04
126488,0.04
126489,0.05
126490,0.05
126491,0.1
126492,0.04
126493,0.1
126494,0.04
126495,0.03
126496,0.04
126497,0.04
126498,0.04
126499,0.04
126500,0.03
126501,0.04
126502,0.04
126503,0.04
126504,0.04
126505,0.04
126506,0.04
126507,0.04
126508,0.11
126509,0.24
126510,0.11
126511,0.04
126512,0.04
126513,0.39
126514,0.04
126515,0.04
126516,0.04
126517,0.04
126518,0.04
126519,0.04
126520,0.49
126521,0.04
126522,0.04
126523,0.5
126524,0.04
126525,0.32
126526,0.04
126527,0.04
126528,0.04
126529,0.39
126530,0.32
126531,0.04
126532,0.04
126533,0.04
126534,0.04
126535,0.04
126536,0.04
126537,0.05
126538,0.04
126539,0.4
126540,0.04
126541,0.05
126542,0.03
126543,0.04
126544,0.03
126545,0.04
126546,0.03
126547,0.04
126548,0.04
126549,0.04
126550,0.04
126551,0.04
126552,0.04
126553,0.04
126554,0.04
126555,0.04
126556,0.1
126557,0.04
126558,0.04
126559,0.04
126560,0.03
126561,0.04
126562,0.04
126563,0.32
126564,0.04
126565,0.04
126566,0.04
126567,0.04
126568,0.03
126569,0.05
126570,0.04
126571,0.04
126572,0.04
126573,0.05
126574,0.05
126575,0.05
126576,0.04
126577,0.04
126578,0.08
126579,0.04
126580,0.38
126581,0.04
126582,0.04
126583,0.04
126584,0.24
126585,0.04
126586,0.04
126587,0.04
126588,0.31
126589,0.04
126590,0.04
126591,0.04
126592,0.04
126593,0.11
126594,0.04
126595,0.32
126596,0.04
126597,0.03
126598,0.04
126599,0.04
126600,0.04
126601,0.04
126602,0.04
126603,0.04
126604,0.31
126605,0.1
126606,0.11
126607,0.04
126608,0.04
126609,0.04
126610,0.73
126611,0.5
126612,0.32
126613,0.35
126614,0.04
126615,0.04
126616,0.31
126617,0.04
126618,0.04
126619,0.04
126620,0.04
126621,0.04
126622,0.04
126623,0.38
126624,0.04
126625,0.04
126626,0.04
126627,0.39
126628,0.04
126629,0.31
126630,0.04
126631,0.32
126632,0.04
126633,0.04
126634,0.41
126635,0.04
126636,0.04
126637,0.04
126638,0.04
126639,0.32
126640,0.04
126641,0.04
126642,0.04
126643,0.24
126644,0.04
126645,0.04
126646,0.04
126647,0.04
126648,0.04
126649,0.04
126650,0.04
126651,0.04
126652,0.31
126653,0.04
126654,0.32
126655,0.04
126656,0.04
126657,0.04
126658,0.1
126659,0.31
126660,0.1
126661,0.04
126662,0.32
126663,0.1
126664,0.04
126665,0.05
126666,1.27
126667,0.53
126668,0.03
126669,0.31
126670,0.04
126671,0.04
126672,0.04
126673,0.11
126674,0.03
126675,0.11
126676,0.04
126677,0.32
126678,0.04
126679,0.24
126680,0.05
126681,0.04
126682,0.04
126683,0.33
126684,0.04
126685,0.04
126686,0.11
126687,0.04
126688,0.04
126689,0.04
126690,0.31
126691,0.04
126692,0.04
126693,0.04
126694,0.04
126695,0.04
126696,0.04
126697,0.04
126698,0.04
126699,0.04
126700,0.04
126701,0.04
126702,0.04
126703,0.04
126704,0.04
126705,0.04
126706,0.04
126707,0.04
126708,0.04
126709,0.04
126710,0.04
126711,0.03
126712,0.04
126713,0.04
126714,0.04
126715,0.04
126716,0.04
126717,0.05
126718,1.01
126719,0.04
126720,0.03
126721,0.04
126722,0.04
126723,0.05
126724,0.04
126725,0.04
126726,0.04
126727,0.04
126728,0.1
126729,0.11
126730,0.11
126731,0.04
126732,0.04
126733,0.04
126734,0.04
126735,0.04
126736,0.04
126737,0.04
126738,0.04
126739,0.1
126740,0.04
126741,0.04
126742,0.04
126743,0.03
126744,0.04
126745,0.04
126746,0.04
126747,0.04
126748,0.04
126749,0.04
126750,0.04
126751,0.04
126752,0.04
126753,0.03
126754,0.05
126755,0.05
126756,0.03
126757,0.05
126758,0.05
126759,0.06
126760,0.05
126761,0.05
126762,0.05
126763,0.03
126764,0.05
126765,0.05
126766,0.04
126767,0.04
126768,0.04
126769,0.05
126770,0.05
126771,0.05
126772,0.05
126773,0.05
126774,0.05
126775,0.05
126776,0.05
126777,0.05
126778,0.05
126779,0.05
126780,0.05
126781,0.05
126782,0.05
126783,0.05
126784,0.05
126785,0.05
126786,0.03
126787,0.03
126788,0.05
126789,0.05
126790,0.05
126791,0.05
126792,0.05
126793,0.05
126794,0.04
126795,0.24
126796,0.04
126797,0.04
126798,0.04
126799,0.05
126800,0.04
126801,0.04
126802,0.04
126803,0.03
126804,0.04
126805,0.04
126806,0.04
126807,0.03
126808,0.04
126809,0.04
126810,0.05
126811,0.04
126812,0.04
126813,0.04
126814,0.04
126815,0.04
126816,0.03
126817,0.04
126818,0.04
126819,0.04
126820,0.04
126821,0.04
126822,0.04
126823,0.04
126824,0.04
126825,0.04
126826,0.05
126827,0.05
126828,0.1
126829,0.04
126830,0.04
126831,0.04
126832,0.08
126833,0.05
126834,0.04
126835,0.04
126836,0.04
126837,0.04
126838,0.04
126839,0.04
126840,0.04
126841,0.04
126842,0.04
126843,0.04
126844,0.04
126845,0.04
126846,0.04
126847,0.04
126848,0.04
126849,0.04
126850,0.04
126851,0.04
126852,0.04
126853,0.04
126854,0.04
126855,0.05
126856,0.05
126857,0.05
126858,0.6
126859,0.04
126860,0.04
126861,0.04
126862,0.04
126863,0.04
126864,0.04
126865,0.04
126866,0.04
126867,0.04
126868,0.04
126869,0.04
126870,0.04
126871,0.04
126872,0.04
126873,0.04
126874,0.04
126875,0.04
126876,0.04
126877,0.04
126878,0.04
126879,0.04
126880,0.04
126881,0.04
126882,0.1
126883,0.04
126884,0.04
126885,0.04
126886,0.04
126887,0.04
126888,0.04
126889,0.04
126890,0.04
126891,0.04
126892,0.04
126893,0.04
126894,0.04
126895,0.04
126896,0.04
126897,0.04
126898,0.04
126899,0.03
126900,0.03
126901,0.04
126902,0.04
126903,0.04
126904,0.04
126905,0.04
126906,0.04
126907,0.04
126908,0.04
126909,0.04
126910,0.04
126911,0.04
126912,0.03
126913,0.04
126914,0.05
126915,0.04
126916,0.04
126917,0.04
126918,0.04
126919,0.04
126920,0.04
126921,0.04
126922,0.05
126923,0.05
126924,0.05
126925,0.05
126926,0.05
126927,0.05
126928,0.05
126929,0.05
126930,0.05
126931,0.05
126932,0.05
126933,0.05
126934,1.27
126935,0.05
126936,0.05
126937,0.08
126938,0.05
126939,0.05
126940,0.05
126941,0.05
126942,0.05
126943,0.05
126944,0.05
126945,0.05
126946,0.05
126947,0.05
126948,0.05
126949,0.05
126950,0.05
126951,0.05
126952,0.05
126953,0.05
126954,0.05
126955,0.05
126956,0.03
126957,0.03
126958,0.05
126959,0.03
126960,0.03
126961,0.05
126962,0.03
126963,0.05
126964,0.05
126965,0.03
126966,0.05
126967,0.05
126968,0.05
126969,0.05
126970,0.03
126971,0.05
126972,0.05
126973,0.03
126974,0.05
126975,0.05
126976,0.05
126977,0.05
126978,0.05
126979,0.05
126980,0.05
126981,0.03
126982,0.03
126983,0.05
126984,0.05
126985,0.05
126986,0.05
126987,0.05
126988,0.05
126989,0.03
126990,0.05
126991,0.05
126992,0.05
126993,0.11
126994,0.08
126995,0.05
126996,0.05
126997,0.05
126998,0.05
126999,0.05
127000,0.05
127001,0.05
127002,0.05
127003,0.05
127004,0.05
127005,0.05
127006,0.05
127007,0.05
127008,0.04
127009,0.04
127010,0.32
127011,0.11
127012,0.04
127013,0.05
127014,0.05
127015,0.05
127016,0.05
127017,0.05
127018,0.05
127019,0.05
127020,0.1
127021,0.05
127022,0.05
127023,0.05
127024,0.05
127025,0.05
127026,0.05
127027,0.05
127028,0.05
127029,0.05
127030,0.05
127031,0.05
127032,0.05
127033,0.05
127034,0.05
127035,0.05
127036,0.05
127037,0.05
127038,0.05
127039,0.05
127040,0.05
127041,0.05
127042,0.05
127043,0.1
127044,0.05
127045,0.05
127046,0.05
127047,0.05
127048,0.1
127049,0.05
127050,0.05
127051,0.05
127052,0.05
127053,0.05
127054,0.05
127055,0.03
127056,0.05
127057,0.05
127058,0.05
127059,0.05
127060,0.05
127061,0.05
127062,0.05
127063,0.05
127064,0.05
127065,0.05
127066,0.05
127067,0.05
127068,0.05
127069,0.05
127070,0.05
127071,0.05
127072,0.05
127073,0.05
127074,0.05
127075,0.05
127076,0.05
127077,0.05
127078,0.05
127079,0.05
127080,0.05
127081,0.05
127082,0.05
127083,0.05
127084,0.05
127085,0.05
127086,0.05
127087,0.05
127088,0.05
127089,0.05
127090,0.05
127091,0.05
127092,0.05
127093,0.05
127094,0.05
127095,0.05
127096,0.03
127097,0.03
127098,0.05
127099,0.05
127100,0.05
127101,0.05
127102,0.05
127103,0.05
127104,0.05
127105,0.05
127106,0.03
127107,0.05
127108,0.05
127109,0.05
127110,0.05
127111,0.05
127112,0.05
127113,0.05
127114,0.05
127115,0.05
127116,0.05
127117,0.03
127118,0.05
127119,0.05
127120,0.03
127121,0.05
127122,0.05
127123,0.05
127124,0.05
127125,0.05
127126,0.05
127127,0.05
127128,0.05
127129,0.05
127130,0.05
127131,0.05
127132,0.05
127133,0.05
127134,0.05
127135,0.05
127136,0.05
127137,0.05
127138,0.03
127139,0.1
127140,0.05
127141,0.05
127142,0.05
127143,0.04
127144,2.26
127145,0.05
127146,0.04
127147,0.04
127148,0.32
127149,0.04
127150,0.32
127151,0.32
127152,0.04
127153,0.32
127154,0.04
127155,0.31
127156,0.32
127157,0.03
127158,0.31
127159,0.6
127160,0.05
127161,0.05
127162,0.4
127163,0.05
127164,0.08
127165,0.08
127166,0.05
127167,0.1
127168,0.05
127169,0.04
127170,0.05
127171,0.32
127172,0.04
127173,0.04
127174,0.04
127175,0.34
127176,0.04
127177,0.32
127178,0.04
127179,0.04
127180,0.04
127181,0.34
127182,0.04
127183,0.04
127184,0.04
127185,0.04
127186,0.04
127187,0.32
127188,0.04
127189,0.32
127190,0.04
127191,0.04
127192,0.04
127193,0.03
127194,0.04
127195,0.04
127196,0.08
127197,0.69
127198,0.25
127199,0.04
127200,0.04
127201,0.04
127202,0.04
127203,0.04
127204,0.24
127205,0.04
127206,0.04
127207,0.04
127208,0.32
127209,0.04
127210,0.04
127211,0.04
127212,0.04
127213,0.42
127214,0.05
127215,0.1
127216,0.05
127217,0.04
127218,1.03
127219,0.05
127220,0.04
127221,0.11
127222,0.24
127223,0.1
127224,0.04
127225,0.04
127226,0.39
127227,0.04
127228,0.96
127229,0.05
127230,0.1
127231,0.03
127232,0.04
127233,0.04
127234,0.03
127235,0.04
127236,0.03
127237,0.03
127238,0.11
127239,0.04
127240,0.11
127241,0.04
127242,0.04
127243,0.04
127244,0.05
127245,0.04
127246,0.04
127247,0.04
127248,0.04
127249,0.24
127250,0.1
127251,0.25
127252,0.1
127253,0.04
127254,0.04
127255,0.04
127256,0.04
127257,0.1
127258,0.05
127259,0.31
127260,0.04
127261,0.04
127262,0.04
127263,0.32
127264,0.04
127265,0.1
127266,0.04
127267,0.04
127268,0.04
127269,0.04
127270,0.39
127271,0.04
127272,0.04
127273,0.04
127274,0.32
127275,0.08
127276,0.04
127277,0.04
127278,0.1
127279,0.33
127280,0.49
127281,0.04
127282,0.04
127283,0.04
127284,0.32
127285,0.04
127286,0.04
127287,0.04
127288,0.04
127289,0.05
127290,0.04
127291,0.04
127292,0.32
127293,0.04
127294,0.04
127295,0.04
127296,0.04
127297,0.04
127298,0.04
127299,0.1
127300,0.04
127301,0.04
127302,0.03
127303,0.32
127304,0.04
127305,0.04
127306,0.04
127307,0.31
127308,0.04
127309,0.04
127310,0.04
127311,0.04
127312,0.04
127313,0.1
127314,0.4
127315,0.04
127316,0.04
127317,0.04
127318,0.04
127319,0.04
127320,0.04
127321,0.04
127322,0.04
127323,0.04
127324,0.04
127325,0.04
127326,0.04
127327,0.04
127328,0.04
127329,0.11
127330,0.05
127331,0.04
127332,0.04
127333,0.05
127334,0.04
127335,0.1
127336,0.04
127337,0.04
127338,0.04
127339,0.05
127340,0.05
127341,1.01
127342,0.03
127343,0.04
127344,0.04
127345,0.04
127346,0.04
127347,0.03
127348,0.04
127349,0.04
127350,0.04
127351,0.03
127352,0.04
127353,0.03
127354,0.03
127355,0.03
127356,0.03
127357,0.04
127358,0.04
127359,0.04
127360,0.04
127361,0.03
127362,0.04
127363,0.04
127364,0.04
127365,0.39
127366,0.04
127367,0.03
127368,0.11
127369,0.05
127370,0.04
127371,0.04
127372,0.32
127373,0.04
127374,0.03
127375,0.03
127376,0.03
127377,0.04
127378,0.05
127379,0.03
127380,0.05
127381,0.05
127382,0.05
127383,0.03
127384,0.03
127385,0.03
127386,0.03
127387,0.05
127388,0.05
127389,0.05
127390,0.05
127391,0.05
127392,0.1
127393,0.04
127394,0.04
127395,0.04
127396,0.04
127397,0.04
127398,0.24
127399,0.1
127400,0.04
127401,0.1
127402,0.03
127403,0.11
127404,0.04
127405,0.04
127406,0.04
127407,0.1
127408,0.04
127409,0.04
127410,0.31
127411,0.08
127412,0.04
127413,0.04
127414,0.04
127415,0.04
127416,0.04
127417,0.04
127418,0.1
127419,0.04
127420,0.24
127421,0.04
127422,0.04
127423,0.04
127424,0.04
127425,0.04
127426,0.04
127427,0.04
127428,0.08
127429,0.04
127430,0.03
127431,0.33
127432,0.04
127433,0.04
127434,0.31
127435,0.04
127436,0.04
127437,0.04
127438,0.04
127439,0.04
127440,0.04
127441,0.04
127442,0.04
127443,0.04
127444,0.04
127445,0.04
127446,0.04
127447,0.04
127448,0.04
127449,0.04
127450,0.03
127451,0.08
127452,0.1
127453,0.1
127454,0.03
127455,0.04
127456,0.25
127457,0.04
127458,0.11
127459,0.33
127460,0.08
127461,0.03
127462,0.08
127463,0.04
127464,0.04
127465,0.04
127466,0.05
127467,0.04
127468,0.05
127469,0.6
127470,0.04
127471,0.11
127472,0.1
127473,0.03
127474,0.06
127475,0.1
127476,0.04
127477,0.1
127478,0.1
127479,0.25
127480,0.04
127481,0.05
127482,0.08
127483,0.04
127484,0.04
127485,0.04
127486,0.04
127487,0.05
127488,0.04
127489,0.04
127490,0.08
127491,0.05
127492,0.11
127493,0.04
127494,0.04
127495,0.33
127496,0.4
127497,0.08
127498,0.04
127499,0.08
127500,1.08
127501,0.03
127502,3.06
127503,0.93
127504,0.03
127505,1.05
127506,1.43
127507,0.1
127508,0.78
127509,2.94
127510,4.16
127511,0.85
127512,0.33
127513,3.69
127514,8.77
127515,3.65
127516,0.31
127517,0.56
127518,1.47
127519,0.42
127520,0.53
127521,0.05
127522,3.82
127523,1.05
127524,0.32
127525,0.4
127526,0.05
127527,2.47
127528,3.08
127529,19.76
127530,2.33
127531,0.05
127532,2.03
127533,3.01
127534,0.05
127535,0.05
127536,0.05
127537,2.01
127538,0.31
127539,0.31
127540,0.49
127541,2.22
127542,4.91
127543,3.19
127544,4.64
127545,0.03
127546,1.89
127547,1.28
127548,2.6
127549,0.24
127550,1.06
127551,0.97
127552,1.08
127553,0.35
127554,9.86
127555,5.08
127556,4.27
127557,2.78
127558,4.01
127559,9.56
127560,6.51
127561,0.42
127562,0.25
127563,0.11
127564,0.03
127565,0.03
127566,1.63
127567,0.05
127568,1.77
127569,0.25
127570,0.03
127571,3.59
127572,0.11
127573,1.27
127574,0.03
127575,0.03
127576,0.33
127577,0.03
127578,1.15
127579,1.61
127580,1.18
127581,3.81
127582,2.06
127583,0.96
127584,1.39
127585,1.61
127586,2.21
127587,0.1
127588,3.21
127589,0.98
127590,0.86
127591,0.4
127592,3.18
127593,0.31
127594,1.95
127595,0.05
127596,0.05
127597,1.62
127598,1.98
127599,3.78
127600,2.55
127601,1.46
127602,0.83
127603,4.82
127604,0.33
127605,0.05
127606,0.05
127607,2.52
127608,0.1
127609,0.03
127610,0.49
127611,0.4
127612,0.05
127613,0.05
127614,1.01
127615,0.35
127616,0.39
127617,0.37
127618,5.09
127619,0.32
127620,0.05
127621,0.51
127622,0.33
127623,0.1
127624,0.49
127625,0.93
127626,0.39
127627,0.32
127628,0.39
127629,0.35
127630,0.4
127631,0.04
127632,2.01
127633,6.91
127634,0.32
127635,0.04
127636,0.04
127637,0.99
127638,1.9
127639,0.03
127640,0.32
127641,0.31
127642,0.33
127643,2.02
127644,0.03
127645,0.03
127646,0.03
127647,0.04
127648,0.03
127649,0.81
127650,0.05
127651,0.04
127652,7.79
127653,0.39
127654,0.04
127655,0.11
127656,0.05
127657,0.38
127658,0.04
127659,0.32
127660,0.04
127661,0.39
127662,0.04
127663,2.61
127664,0.41
127665,0.1
127666,0.38
127667,0.08
127668,0.03
127669,0.39
127670,0.39
127671,1.52
127672,0.04
127673,2.28
127674,2.79
127675,4.5
127676,1.07
127677,0.03
127678,0.11
127679,0.04
127680,2.93
127681,0.1
127682,0.04
